------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
                   10171  |  -.0234445    .122297    -0.19   0.848    -.2631423    .2162533
                   10181  |   -.030447   .1730554    -0.18   0.860    -.3696293    .3087353
                   10191  |   .1501361   .1176846     1.28   0.202    -.0805215    .3807938
                   11479  |   .0790144   .0916877     0.86   0.389    -.1006902     .258719
                   11584  |   .1447616    .147296     0.98   0.326    -.1439332    .4334564
                   20150  |   .0410704   .1590216     0.26   0.796    -.2706062    .3527471
                   22165  |    .054308   .0845245     0.64   0.521     -.111357    .2199729
                   22480  |  -.0060407   .1771903    -0.03   0.973    -.3533273    .3412458
                   23402  |   .0497809   .1052854     0.47   0.636    -.1565747    .2561364
                   26195  |   .0945017   .0861041     1.10   0.272    -.0742592    .2632625
                   38770  |   .0277286   .1010336     0.27   0.784    -.1702937    .2257509
                   65740  |   .3087642   .2435068     1.27   0.205    -.1685004    .7860288
                   71022  |   .0336082   .0946687     0.36   0.723     -.151939    .2191553
                   74915  |   .1351526    .158611     0.85   0.394    -.1757192    .4460245
                   77480  |   .1421618   .0915287     1.55   0.120    -.0372312    .3215548
                   81509  |  -.0341376   .1812343    -0.19   0.851    -.3893502    .3210751
                   87501  |   .2778458   .1375768     2.02   0.043     .0082003    .5474914
                   88561  |   .0365548   .1520276     0.24   0.810    -.2614138    .3345234
                          |
                    _cons |  -.0789575   .0892906    -0.88   0.377    -.2539638    .0960489
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -24.51823          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   2.25e-11          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,645
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.859254   .0390841    47.57   0.000      1.78265    1.935857
          1  |   1.954511   .0736376    26.54   0.000     1.810184    2.098838
             |
     nsf_dir |
        BIO  |   1.890563   .1015724    18.61   0.000     1.691485    2.089641
       CISE  |   1.969221   .0708686    27.79   0.000     1.830321     2.10812
        EHR  |   1.860889   .1386374    13.42   0.000     1.589164    2.132613
        ENG  |   1.909096   .0849615    22.47   0.000     1.742575    2.075618
        GEO  |   1.863588   .0934536    19.94   0.000     1.680423    2.046754
        MPS  |   1.790059    .078446    22.82   0.000     1.636308    1.943811
         OD  |   1.905565   .4913162     3.88   0.000     .9426028    2.868527
        SBE  |   1.763097   .1395655    12.63   0.000     1.489553     2.03664
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -2168.2427  
Iteration 1:   log likelihood = -2164.4001  
Iteration 2:   log likelihood = -2164.3866  
Iteration 3:   log likelihood = -2164.3866  

Fitting constant-only model:

Iteration 0:   log likelihood = -3060.5657  
Iteration 1:   log likelihood = -2528.2268  
Iteration 2:   log likelihood = -2528.2268  

Fitting full model:

Iteration 0:   log likelihood = -2528.2268  
Iteration 1:   log likelihood = -2345.9308  
Iteration 2:   log likelihood = -2165.7129  
Iteration 3:   log likelihood = -2164.3871  
Iteration 4:   log likelihood = -2164.3866  
Iteration 5:   log likelihood = -2164.3866  

Negative binomial regression                    Number of obs     =      1,645
                                                LR chi2(39)       =     727.68
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -2164.3866                     Pseudo R2         =     0.1439

-------------------------------------------------------------------------------------------
      one_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0790443   .1265234     0.62   0.532     -.168937    .3270255
                          |
                  nsf_dir |
                    CISE  |   .0459737   .0760573     0.60   0.546    -.1030958    .1950433
                     EHR  |  -.0170544   .0994482    -0.17   0.864    -.2119693    .1778605
                     ENG  |   .0133385   .0793813     0.17   0.867    -.1422461    .1689231
                     GEO  |   .0003813   .0858493     0.00   0.996    -.1678803    .1686428
                     MPS  |  -.0449951    .078986    -0.57   0.569    -.1998049    .1098146
                      OD  |  -.0168799   .2916488    -0.06   0.954     -.588501    .5547411
                     SBE  |  -.0449775    .103352    -0.44   0.663    -.2475438    .1575887
                          |
                t#nsf_dir |
                  1#CISE  |  -.0247341   .1461931    -0.17   0.866    -.3112672    .2617991
                   1#EHR  |   .0401112   .2639562     0.15   0.879    -.4772334    .5574558
                   1#ENG  |  -.0099568   .1675664    -0.06   0.953    -.3383808    .3184672
                   1#GEO  |   -.058431   .1712312    -0.34   0.733    -.3940379    .2771759
                   1#MPS  |  -.0399215   .1631946    -0.24   0.807    -.3597771     .279934
                    1#OD  |    .163703   .6606591     0.25   0.804    -1.131165    1.458571
                   1#SBE  |  -.2058871    .300686    -0.68   0.494     -.795221    .3834467
                          |
          n_agency_awards |   .2859609   .0120663    23.70   0.000     .2623115    .3096104
                team_size |   .0021975   .0009002     2.44   0.015      .000433    .0039619
        funding_diversity |   .0622943   .0851375     0.73   0.464    -.1045721    .2291607
missing_funding_diversity |  -.0915338   .0728517    -1.26   0.209    -.2343206     .051253
                          |
               display_id |
                    9730  |   .1105667   .1813348     0.61   0.542     -.244843    .4659763
                   10075  |   .0381856   .0957611     0.40   0.690    -.1495028    .2258739
                   10171  |  -.0308583   .1234344    -0.25   0.803    -.2727853    .2110687
                   10181  |  -.0311982   .1737255    -0.18   0.857     -.371694    .3092975
                   10191  |   .1467171   .1181565     1.24   0.214    -.0848654    .3782995
                   11479  |   .0733223   .0926155     0.79   0.429    -.1082008    .2548454
                   11584  |   .1366205   .1479103     0.92   0.356    -.1532784    .4265193
                   20150  |   .0388282   .1595968     0.24   0.808    -.2739758    .3516321
                   22165  |    .049106   .0853367     0.58   0.565    -.1181508    .2163628
                   22480  |  -.0157248   .1778014    -0.09   0.930    -.3642091    .3327596
                   23402  |   .0447514   .1057616     0.42   0.672    -.1625376    .2520404
                   26195  |   .0931309   .0868593     1.07   0.284    -.0771102    .2633721
                   38770  |   .0244103    .101498     0.24   0.810    -.1745221    .2233426
                   65740  |   .3027407   .2438679     1.24   0.214    -.1752316     .780713
                   71022  |   .0289247   .0948868     0.30   0.760      -.15705    .2148993
                   74915  |   .1330878   .1590762     0.84   0.403    -.1786958    .4448713
                   77480  |   .1387194   .0920022     1.51   0.132    -.0416017    .3190404
                   81509  |  -.0390441   .1817372    -0.21   0.830    -.3952425    .3171543
                   87501  |   .2778982   .1383375     2.01   0.045     .0067617    .5490346
                   88561  |   .0385916   .1535256     0.25   0.802     -.262313    .3394962
                          |
                    _cons |  -.0825177   .0937037    -0.88   0.379    -.2661735    .1011381
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -24.51823          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   2.25e-11          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,645
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.859172   .0391759    47.46   0.000     1.782389    1.935956
          1  |   1.951382   .0774213    25.20   0.000     1.799639    2.103125
             |
     nsf_dir |
        BIO  |   1.891011   .1016753    18.60   0.000     1.691731    2.090291
       CISE  |   1.967783   .0721712    27.27   0.000      1.82633    2.109236
        EHR  |   1.878215   .1524646    12.32   0.000      1.57939     2.17704
        ENG  |   1.911617   .0860149    22.22   0.000     1.743031    2.080203
        GEO  |   1.864665    .093601    19.92   0.000     1.681211     2.04812
        MPS  |   1.789975   .0785158    22.80   0.000     1.636087    1.943863
         OD  |    1.94273   .5151843     3.77   0.000     .9329875    2.952473
        SBE  |   1.723039   .1477831    11.66   0.000      1.43339    2.012689
             |
   t#nsf_dir |
      0#BIO  |    1.85478   .1139825    16.27   0.000     1.631379    2.078182
     0#CISE  |   1.942042   .0866319    22.42   0.000     1.772247    2.111837
      0#EHR  |   1.823416   .1443546    12.63   0.000     1.540487    2.106346
      0#ENG  |   1.879686    .092164    20.40   0.000     1.699048    2.060324
      0#GEO  |   1.855488   .1079296    17.19   0.000      1.64395    2.067026
      0#MPS  |   1.773174    .088582    20.02   0.000     1.599556    1.946792
       0#OD  |   1.823735   .5203684     3.50   0.000     .8038312    2.843638
      0#SBE  |   1.773205   .1473894    12.03   0.000     1.484327    2.062083
      1#BIO  |    2.00734   .2220314     9.04   0.000     1.572167    2.442514
     1#CISE  |   2.050431   .1242221    16.51   0.000     1.806961    2.293902
      1#EHR  |   2.054161   .4472651     4.59   0.000     1.177537    2.930784
      1#ENG  |    2.01414    .201666     9.99   0.000     1.618882    2.409398
      1#GEO  |   1.894132   .1860233    10.18   0.000     1.529533    2.258731
      1#MPS  |    1.84392   .1672958    11.02   0.000     1.516027    2.171814
       1#OD  |   2.324799   1.362927     1.71   0.088    -.3464894    4.996087
      1#SBE  |   1.561967   .4064287     3.84   0.000     .7653814    2.358553
------------------------------------------------------------------------------




~~~~~ one_pi_dollars_ln  ~~~~~

      Source |       SS           df       MS      Number of obs   =       288
-------------+----------------------------------   F(24, 263)      =      6.23
       Model |   147.27869        24  6.13661207   Prob > F        =    0.0000
    Residual |   259.22077       263  .985630302   R-squared       =    0.3623
-------------+----------------------------------   Adj R-squared   =    0.3041
       Total |  406.499459       287  1.41637442   Root MSE        =    .99279

-------------------------------------------------------------------------------------------
        one_pi_dollars_ln |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0987228   .1337291     0.74   0.461    -.1645932    .3620388
            pi_dollars_ln |   .0361614   .0693306     0.52   0.602    -.1003522     .172675
                team_size |   .0164999   .0022447     7.35   0.000     .0120801    .0209197
        funding_diversity |  -.8526964   .2775991    -3.07   0.002    -1.399296   -.3060969
missing_funding_diversity |  -.2616148   .2623165    -1.00   0.320    -.7781225    .2548928
                          |
               display_id |
                    9730  |  -.5099346   .5629457    -0.91   0.366    -1.618389    .5985196
                   10075  |   .3810923   .3483734     1.09   0.275    -.3048636    1.067048
                   10171  |  -.0351911   .3850878    -0.09   0.927    -.7934385    .7230564
                   10181  |   .3790998   .6291236     0.60   0.547    -.8596604     1.61786
                   10191  |   .2836282     .48238     0.59   0.557    -.6661901    1.233446
                   11479  |   1.206099   .3154496     3.82   0.000     .5849713    1.827228
                   11584  |  -.3251045   .5130829    -0.63   0.527    -1.335378    .6851686
                   20150  |  -.6685766   .3957499    -1.69   0.092    -1.447818    .1106648
                   22165  |   .0570461   .3058726     0.19   0.852    -.5452247    .6593168
                   22480  |  -.2001464   .4696535    -0.43   0.670    -1.124906    .7246131
                   23402  |    .160947   .3928874     0.41   0.682    -.6126582    .9345522
                   26195  |   .4653513   .3184051     1.46   0.145    -.1615963    1.092299
                   38770  |    .153212   .3311495     0.46   0.644    -.4988297    .8052537
                   65740  |   .7409676   .7954129     0.93   0.352    -.8252203    2.307155
                   71022  |   .3336247   .3741365     0.89   0.373    -.4030594    1.070309
                   74915  |    .485632   .5150103     0.94   0.347    -.5284361      1.4997
                   77480  |    .713049    .310386     2.30   0.022     .1018912    1.324207
                   87501  |    .214512   .5152677     0.42   0.678    -.8000631    1.229087
                   88561  |   1.024546   .4863385     2.11   0.036     .0669332    1.982158
                          |
                    _cons |   12.66706   .9677356    13.09   0.000     10.76157    14.57256
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        288
Model VCE    : OLS

Expression   : Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   13.41522   .0773562   173.42   0.000      13.2629    13.56754
          1  |   13.51394   .1016398   132.96   0.000     13.31381    13.71407
------------------------------------------------------------------------------

      Source |       SS           df       MS      Number of obs   =       288
-------------+----------------------------------   F(31, 256)      =      5.02
       Model |  153.665328        31  4.95694607   Prob > F        =    0.0000
    Residual |  252.834131       256  .987633324   R-squared       =    0.3780
-------------+----------------------------------   Adj R-squared   =    0.3027
       Total |  406.499459       287  1.41637442   Root MSE        =     .9938

-------------------------------------------------------------------------------------------
        one_pi_dollars_ln |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0874907   .1364183     0.64   0.522    -.1811543    .3561356
                          |
                  nsf_dir |
                    CISE  |  -.1421035   .1992909    -0.71   0.476    -.5345617    .2503548
                     EHR  |   -.349049   .3627899    -0.96   0.337    -1.063482    .3653837
                     ENG  |   .1238674   .2327632     0.53   0.595    -.3345072    .5822419
                     GEO  |   .0696806   .2456856     0.28   0.777    -.4141416    .5535028
                     MPS  |  -.2822567   .2152011    -1.31   0.191    -.7060466    .1415331
                      OD  |  -.1201165   .7362504    -0.16   0.871    -1.569995    1.329762
                     SBE  |  -.5073993   .3795091    -1.34   0.182    -1.254757    .2399581
                          |
            pi_dollars_ln |   .0164955   .0704186     0.23   0.815    -.1221781    .1551691
                team_size |   .0176091   .0024467     7.20   0.000     .0127909    .0224273
        funding_diversity |  -.8014046   .2925671    -2.74   0.007    -1.377549   -.2252598
missing_funding_diversity |  -.2195266   .2648169    -0.83   0.408    -.7410237    .3019704
                          |
               display_id |
                    9730  |  -.6000414   .5670907    -1.06   0.291    -1.716798    .5167155
                   10075  |   .3911015   .3523958     1.11   0.268    -.3028623    1.085065
                   10171  |   .0423219   .3963141     0.11   0.915    -.7381291     .822773
                   10181  |   .2637193   .6451983     0.41   0.683    -1.006853    1.534291
                   10191  |   .2603481    .492124     0.53   0.597    -.7087788    1.229475
                   11479  |   1.229273   .3179513     3.87   0.000     .6031393    1.855406
                   11584  |  -.2890451   .5196485    -0.56   0.579    -1.312375    .7342852
                   20150  |  -.5184111   .4072722    -1.27   0.204    -1.320442    .2836194
                   22165  |   .0470909   .3135706     0.15   0.881    -.5704156    .6645974
                   22480  |  -.1509174    .473796    -0.32   0.750    -1.083951    .7821166
                   23402  |    .197511    .398738     0.50   0.621    -.5877132    .9827353
                   26195  |   .4249963   .3237994     1.31   0.191    -.2126534    1.062646
                   38770  |   .1587401   .3340135     0.48   0.635    -.4990239    .8165041
                   65740  |   .5491714   .8059627     0.68   0.496     -1.03799    2.136333
                   71022  |   .3595503   .3770073     0.95   0.341    -.3828803    1.101981
                   74915  |   .4959784   .5237848     0.95   0.345    -.5354973    1.527454
                   77480  |   .6540729   .3131529     2.09   0.038      .037389    1.270757
                   87501  |    .285909   .5172327     0.55   0.581    -.7326638    1.304482
                   88561  |   .8381356   .4974455     1.68   0.093    -.1414708    1.817742
                          |
                    _cons |   13.03126   1.005192    12.96   0.000     11.05176    15.01076
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        288
Model VCE    : OLS

Expression   : Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   13.41947   .0780704   171.89   0.000     13.26573    13.57321
          1  |   13.50696   .1030449   131.08   0.000     13.30404    13.70989
             |
     nsf_dir |
        BIO  |   13.55843   .1558347    87.01   0.000     13.25155    13.86531
       CISE  |   13.41633   .1096753   122.33   0.000     13.20035    13.63231
        EHR  |   13.20938   .3259906    40.52   0.000     12.56742    13.85135
        ENG  |    13.6823   .1712507    79.90   0.000     13.34506    14.01954
        GEO  |   13.62811   .1879145    72.52   0.000     13.25806    13.99817
        MPS  |   13.27617   .1520387    87.32   0.000     12.97677    13.57558
         OD  |   13.43831   .7226681    18.60   0.000     12.01518    14.86145
        SBE  |   13.05103   .3420814    38.15   0.000     12.37738    13.72468
------------------------------------------------------------------------------

      Source |       SS           df       MS      Number of obs   =       288
-------------+----------------------------------   F(38, 249)      =      4.72
       Model |  170.267234        38   4.4807167   Prob > F        =    0.0000
    Residual |  236.232225       249  .948723795   R-squared       =    0.4189
-------------+----------------------------------   Adj R-squared   =    0.3302
       Total |  406.499459       287  1.41637442   Root MSE        =    .97402

-------------------------------------------------------------------------------------------
        one_pi_dollars_ln |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |  -.2413045    .320894    -0.75   0.453     -.873317    .3907081
                          |
                  nsf_dir |
                    CISE  |   -.452716   .2524997    -1.79   0.074    -.9500234    .0445914
                     EHR  |  -.3623451   .4054602    -0.89   0.372    -1.160914    .4362238
                     ENG  |  -.0361692   .2771309    -0.13   0.896    -.5819887    .5096502
                     GEO  |   .0439325   .2911094     0.15   0.880    -.5294182    .6172831
                     MPS  |  -.3051228    .259925    -1.17   0.242    -.8170548    .2068091
                      OD  |  -.3400931   1.010655    -0.34   0.737    -2.330616    1.650429
                     SBE  |  -1.091074   .4075508    -2.68   0.008     -1.89376   -.2883875
                          |
                t#nsf_dir |
                  1#CISE  |   .7065833   .3883602     1.82   0.070    -.0583065    1.471473
                   1#EHR  |  -.4460206    .868376    -0.51   0.608    -2.156319    1.264278
                   1#ENG  |   .3493573   .4668707     0.75   0.455    -.5701618    1.268876
                   1#GEO  |   .1109738   .5110401     0.22   0.828    -.8955385    1.117486
                   1#MPS  |  -.0489709   .4423525    -0.11   0.912    -.9202006    .8222587
                    1#OD  |   .4652618   1.475013     0.32   0.753     -2.43983    3.370354
                   1#SBE  |   3.917134   1.109002     3.53   0.000     1.732913    6.101355
                          |
            pi_dollars_ln |  -.0024764   .0701648    -0.04   0.972    -.1406686    .1357158
                team_size |   .0188894   .0024602     7.68   0.000     .0140439    .0237348
        funding_diversity |  -.8347958    .289953    -2.88   0.004    -1.405869   -.2637227
missing_funding_diversity |  -.1682622   .2614876    -0.64   0.521    -.6832716    .3467473
                          |
               display_id |
                    9730  |  -.4883787   .5596745    -0.87   0.384    -1.590678     .613921
                   10075  |   .4244253   .3511707     1.21   0.228    -.2672183    1.116069
                   10171  |   .0982984   .3952165     0.25   0.804    -.6800951    .8766919
                   10181  |    .270253   .6329042     0.43   0.670    -.9762751    1.516781
                   10191  |   .3163814   .4853442     0.65   0.515    -.6395219    1.272285
                   11479  |    1.30993   .3157834     4.15   0.000     .6879824    1.931877
                   11584  |   -.083252   .5318611    -0.16   0.876    -1.130772     .964268
                   20150  |  -.2605213   .4125165    -0.63   0.528    -1.072988    .5519452
                   22165  |   .1235563   .3110356     0.40   0.692    -.4890398    .7361524
                   22480  |   .0660873   .4729714     0.14   0.889    -.8654473     .997622
                   23402  |    .286236   .3950624     0.72   0.469     -.491854    1.064326
                   26195  |   .4223321   .3194893     1.32   0.187    -.2069138    1.051578
                   38770  |   -.018427   .3303826    -0.06   0.956    -.6691278    .6322737
                   65740  |   .3992074   .7979951     0.50   0.617    -1.172473    1.970888
                   71022  |    .432751   .3708462     1.17   0.244    -.2976442    1.163146
                   74915  |   .4997523   .5193929     0.96   0.337    -.5232112    1.522716
                   77480  |   .6231986   .3085887     2.02   0.045     .0154217    1.230975
                   87501  |   .3437144   .5096267     0.67   0.501    -.6600141    1.347443
                   88561  |    .850546   .4913878     1.73   0.085    -.1172604    1.818352
                          |
                    _cons |   13.38391   1.002944    13.34   0.000     11.40857    15.35924
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        288
Model VCE    : OLS

Expression   : Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   13.39294   .0773754   173.09   0.000     13.24055    13.54534
          1  |   13.57897   .1066642   127.31   0.000     13.36889    13.78905
             |
     nsf_dir |
        BIO  |    13.5653   .1532809    88.50   0.000     13.26341    13.86719
       CISE  |      13.38   .1100299   121.60   0.000      13.1633    13.59671
        EHR  |   13.03415   .3524613    36.98   0.000     12.33996    13.72833
        ENG  |   13.66135   .1685516    81.05   0.000     13.32938    13.99332
        GEO  |   13.65123   .1867022    73.12   0.000     13.28351    14.01895
        MPS  |   13.24164   .1498271    88.38   0.000     12.94655    13.53673
         OD  |   13.40129    .723933    18.51   0.000     11.97548    14.82711
        SBE  |   13.95675   .4335911    32.19   0.000     13.10278    14.81072
             |
   t#nsf_dir |
      0#BIO  |   13.65663   .1890415    72.24   0.000      13.2843    14.02895
     0#CISE  |   13.20391   .1519987    86.87   0.000     12.90454    13.50328
      0#EHR  |   13.29428    .357825    37.15   0.000     12.58953    13.99903
      0#ENG  |   13.62046   .2083261    65.38   0.000     13.21015    14.03076
      0#GEO  |   13.70056   .2196472    62.38   0.000     13.26795    14.13316
      0#MPS  |    13.3515   .1813764    73.61   0.000     12.99428    13.70873
       0#OD  |   13.31653   .9904535    13.44   0.000      11.3658    15.26727
      0#SBE  |   12.56555   .3567433    35.22   0.000     11.86293    13.26817
      1#BIO  |   13.41532   .2596002    51.68   0.000     12.90403    13.92661
     1#CISE  |   13.66919   .1555162    87.90   0.000     13.36289    13.97548
      1#EHR  |   12.60696   .7326202    17.21   0.000     11.16403    14.04988
      1#ENG  |   13.72851   .2823883    48.62   0.000     13.17234    14.28468
      1#GEO  |   13.57023   .3345777    40.56   0.000     12.91126    14.22919
      1#MPS  |   13.06123   .2473068    52.81   0.000     12.57415    13.54831
       1#OD  |   13.54049   1.025665    13.20   0.000     11.52041    15.56057
      1#SBE  |   16.24138   .9993959    16.25   0.000     14.27303    18.20973
------------------------------------------------------------------------------




~~~~~ one_paid_agencies  ~~~~~

Fitting Poisson model:

Iteration 0:   log likelihood = -1779.2441  
Iteration 1:   log likelihood = -1779.2179  
Iteration 2:   log likelihood = -1779.2179  

Fitting constant-only model:

Iteration 0:   log likelihood = -2458.7804  
Iteration 1:   log likelihood =  -1879.451  
Iteration 2:   log likelihood =  -1879.451  

Fitting full model:

Iteration 0:   log likelihood =  -1879.451  
Iteration 1:   log likelihood = -1787.7325  
Iteration 2:   log likelihood = -1779.2312  
Iteration 3:   log likelihood = -1779.2179  
Iteration 4:   log likelihood = -1779.2179  

Negative binomial regression                    Number of obs     =      1,452
                                                LR chi2(25)       =     200.47
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -1779.2179                     Pseudo R2         =     0.0533

-------------------------------------------------------------------------------------------
        one_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0433437   .0520386     0.83   0.405    -.0586501    .1453374
            paid_agencies |   .3275523   .0516571     6.34   0.000     .2263063    .4287982
                team_size |   .0007581   .0008322     0.91   0.362     -.000873    .0023892
        funding_diversity |   .1810212   .1742368     1.04   0.299    -.1604766     .522519
missing_funding_diversity |   -.041239   .1045496    -0.39   0.693    -.2461524    .1636744
                          |
               display_id |
                    9730  |    .168561   .2378346     0.71   0.478    -.2975863    .6347083
                   10075  |   .0638006   .1102106     0.58   0.563    -.1522081    .2798094
                   10171  |   .0064173   .1421239     0.05   0.964    -.2721405    .2849751
                   10181  |   .0040552   .1969923     0.02   0.984    -.3820427    .3901531
                   10191  |   .0119076   .1413177     0.08   0.933    -.2650701    .2888852
                   11479  |   .0259438    .108708     0.24   0.811    -.1871199    .2390076
                   11584  |   .0015359   .1917421     0.01   0.994    -.3742716    .3773435
                   20150  |   .0629836   .1629748     0.39   0.699    -.2564413    .3824084
                   22165  |   .0381302    .098927     0.39   0.700    -.1557633    .2320236
                   22480  |   .1190678   .1759183     0.68   0.499    -.2257258    .4638615
                   23402  |   .0440309    .114723     0.38   0.701    -.1808221    .2688839
                   26195  |   .0439404    .102001     0.43   0.667    -.1559778    .2438587
                   38770  |  -.0026867   .1187935    -0.02   0.982    -.2355177    .2301442
                   65740  |   -.054509   .3023217    -0.18   0.857    -.6470486    .5380307
                   71022  |  -.0237408   .1158891    -0.20   0.838    -.2508793    .2033977
                   74915  |   .0527051   .2033153     0.26   0.795    -.3457855    .4511958
                   77480  |   .1201238   .1098203     1.09   0.274      -.09512    .3353676
                   81509  |  -.0441227   .1907941    -0.23   0.817    -.4180723    .3298268
                   87501  |   .1263559   .1525479     0.83   0.407    -.1726325    .4253444
                   88561  |   .0707932   .1823237     0.39   0.698    -.2865547    .4281411
                          |
                    _cons |  -.2121968   .0974023    -2.18   0.029    -.4031018   -.0212918
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -53.33176          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   6.89e-24          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,452
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.505516   .0373268    40.33   0.000     1.432357    1.578675
          1  |   1.572206   .0702765    22.37   0.000     1.434466    1.709945
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -1777.8058  
Iteration 1:   log likelihood = -1777.7804  
Iteration 2:   log likelihood = -1777.7804  

Fitting constant-only model:

Iteration 0:   log likelihood = -2458.7804  
Iteration 1:   log likelihood =  -1879.451  
Iteration 2:   log likelihood =  -1879.451  

Fitting full model:

Iteration 0:   log likelihood =  -1879.451  
Iteration 1:   log likelihood = -1786.3119  
Iteration 2:   log likelihood = -1777.7941  
Iteration 3:   log likelihood = -1777.7804  
Iteration 4:   log likelihood = -1777.7804  

Negative binomial regression                    Number of obs     =      1,452
                                                LR chi2(32)       =     203.34
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -1777.7804                     Pseudo R2         =     0.0541

-------------------------------------------------------------------------------------------
        one_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0404063   .0526484     0.77   0.443    -.0627827    .1435952
                          |
                  nsf_dir |
                    CISE  |  -.0500966   .0790548    -0.63   0.526    -.2050412     .104848
                     EHR  |  -.1266754    .118899    -1.07   0.287     -.359713    .1063623
                     ENG  |   .0092003   .0805841     0.11   0.909    -.1487416    .1671422
                     GEO  |  -.0398104   .0931529    -0.43   0.669    -.2223868    .1427661
