------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\members\members.log
  log type:  text
 opened on:   3 Jun 2020, 16:59:04

. set seed 24601

.
. odbc load, exec(`"select * from IRISpii.xsede.pscore_members;"') dsn("IRIS_MAIN") clear

.
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

.
.
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5.
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11.
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

.
.
. preserve

. display "Pre-imputation"
Pre-imputation

. drop field_of* display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
    diff |            .2772973    .0491886                .1808384    .3737563
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   5.6374
Ho: diff = 0                                     degrees of freedom =     2287

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000


(1,074 real changes made, 1,074 to missing)
(1,074 real changes made, 1,074 to missing)
(147 real changes made, 147 to missing)
(1,111 real changes made, 1,111 to missing)
(548 real changes made, 548 to missing)
variable team_size was long now double
(2,603 real changes made)
file one_n_agency_awards.dta saved
one_n_agency_awards regression (Poisson)

Iteration 0:   log likelihood = -3222.5787
Iteration 1:   log likelihood =  -3214.483
Iteration 2:   log likelihood =   -3214.46
Iteration 3:   log likelihood =   -3214.46

Poisson regression                              Number of obs     =      2,395
                                                LR chi2(25)       =    1118.54
                                                Prob > chi2       =     0.0000
Log likelihood =   -3214.46                     Pseudo R2         =     0.1482

-------------------------------------------------------------------------------------------
      one_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0598298   .0365883     1.64   0.102    -.0118821    .1315416
          n_agency_awards |   .2898923   .0088077    32.91   0.000     .2726296     .307155
                team_size |   .0000674   .0003086     0.22   0.827    -.0005375    .0006723
        funding_diversity |   .0858173   .0749343     1.15   0.252    -.0610513    .2326859
missing_funding_diversity |  -.0328258   .0643038    -0.51   0.610     -.158859    .0932074
                          |
               display_id |
                    9730  |    -.01372   .1488316    -0.09   0.927    -.3054245    .2779845
                   10075  |  -.0312503   .0918657    -0.34   0.734    -.2113037    .1488032
                   10171  |  -.0548423   .1056454    -0.52   0.604    -.2619036    .1522189
                   10181  |  -.0595229   .1524936    -0.39   0.696     -.358405    .2393591
                   10191  |   .0649642   .0941358     0.69   0.490    -.1195387    .2494671
                   11479  |   .0411967   .0858475     0.48   0.631    -.1270613    .2094547
                   11584  |   .0145526   .1360873     0.11   0.915    -.2521737    .2812789
                   20150  |   -.013121   .0967176    -0.14   0.892     -.202684     .176442
                   22165  |  -.0124972   .0701157    -0.18   0.859    -.1499214    .1249269
                   22480  |   -.006617   .1700236    -0.04   0.969    -.3398571     .326623
                   23402  |   .0481418   .0833753     0.58   0.564    -.1152707    .2115543
                   26195  |   .0000512   .0738403     0.00   0.999     -.144673    .1447755
                   38770  |  -.0108756   .0844968    -0.13   0.898    -.1764863    .1547352
                   65740  |  -.3045756   .2448236    -1.24   0.213    -.7844212    .1752699
                   71022  |  -.0402575    .094164    -0.43   0.669    -.2248156    .1443006
                   74915  |   .0148085   .0887638     0.17   0.868    -.1591654    .1887823
                   77480  |   .0598023    .081874     0.73   0.465    -.1006677    .2202724
                   81509  |   .0151671   .1435647     0.11   0.916    -.2662145    .2965488
                   87501  |      .0148   .0813095     0.18   0.856    -.1445638    .1741637
                   88561  |   .0128212   .0881602     0.15   0.884    -.1599696    .1856119
                          |
                    _cons |  -.0188824   .0640417    -0.29   0.768    -.1444018    .1066369
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =      2,395
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.926662   .0332418    57.96   0.000     1.861509    1.991815
          1  |   2.045452   .0635479    32.19   0.000       1.9209    2.170003
------------------------------------------------------------------------------




~~~~~ one_pi_dollars_ln ~~~~~




match_and_weight
outcome: one_pi_dollars_ln
treatment: t
predictors: fiscal_yr     n_agency_awards pi_dollars_ln paid_agencies n_pubs     age gend_female gend_unknown      years_pi team_is_nih team_is_nsf team_size     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students     paid_nih
>  paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa     sub_med sub_aands sub_eng sub_health sub_admin sub_inst     missing_pi_dollars_ln     missing_paid_agencies     missing_n_pubs     missing_emp_dollars     missing_funding_diversity     missing_
> sub_med






t-test for std(one_pi_dollars_ln) by t
(31,872 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     264    .7245708    .0746442    1.212825    .5775945    .8715471
       0 |  28,126   -.0068011    .0059348    .9953177   -.0184336    .0048315
---------+--------------------------------------------------------------------
combined |  28,390    4.48e-10     .005935           1   -.0116328    .0116328
---------+--------------------------------------------------------------------
    diff |            .7313718    .0616825                .6104713    .8522724
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =  11.8570
Ho: diff = 0                                     degrees of freedom =    28388

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000



Treatment-effects estimation                   Number of obs      =     28,390
Estimator      : propensity-score matching     Matches: requested =          4
Outcome model  : matching                                     min =          4
Treatment model: logit                                        max =          4
------------------------------------------------------------------------------
             |              AI Robust
one_pi_dol~n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ATET         |
           t |
   (1 vs 0)  |   .1385551    .037553     3.69   0.000     .0649525    .2121577
------------------------------------------------------------------------------

  Covariate balance summary
                                                   Raw      Matched
                          -----------------------------------------
                          Number of obs =       28,390          528
                          Treated obs   =          264          264
                          Control obs   =       28,126          264
                          -----------------------------------------

  -----------------------------------------------------------------
                  |Standardized differences          Variance ratio
                  |        Raw     Matched           Raw    Matched
  ----------------+------------------------------------------------
        fiscal_yr |   .1329659    .0179224      .9398421   1.066708
  n_agency_awards |   .4863697   -.0078238      1.651232   .7398027
    pi_dollars_ln |   .7061224   -.0256692      1.565389    1.03837
    paid_agencies |   .3622232     .012401      1.815832   1.006518
           n_pubs |   .2544361   -.0014768      1.714438   .8507617
              age |  -.0315569    .0355695      .9802669    1.10326
      gend_female |  -.1255587    .0299865      .8654899   1.042907
     gend_unknown |  -.0762974     .021813      .8008759   1.074476
         years_pi |  -.2007968   -.0340124      .8296914   1.106323
      team_is_nih |  -.4905342    .0062063      2.230235   .9944862
      team_is_nsf |   .5638614   -.0115069      1.753921   .9960647
        team_size |   .6328247   -.0339885       5.43623   .4402802
        years_emp |  -.2485292   -.0706216       1.17357   1.447928
      emp_dollars |   .3867244    -.053786      2.592503   .6504795
  funding_diver~y |   .3067513    .0321178       1.40812    .971517
       prop_women |  -.2954856    .0023871      .6041018   .7858845
     prop_faculty |  -.3323587     .020312      .5703602   .8143843
    prop_students |   .1046603   -.0524442      .8751047   .7919267
         paid_nih |  -.4116618    .0146202      1.909405   .9863314
         paid_nsf |   .5643841    .0077577      1.884929   1.003571
   paid_hhs_other |   .0415224    .0163253      1.132142   1.047155
         paid_dod |   .2016133    .0166733      1.711006   1.036658
         paid_doe |   .2278679   -.0226469       3.23497   .9245335
        paid_nasa |   .1109474   -.0327309       2.88527   .8038797
          sub_med |  -.2044792   -.0056895       1.01142   .9990798
        sub_aands |   -.002174    -.043076      .9997119   .9258324
          sub_eng |   .1735939   -.0255392      1.480649   .9545699
       sub_health |   .1388651   -.0100104      1.329834   .9827483
        sub_admin |   .3420984   -.0126099      2.483642   .9779321
         sub_inst |   .2008924   -.0218815        2.0069   .9438772
  missing_pi_do~n |   .1398412   -.0400858      1.291094   .9418701
  missing_paid_~s |  -.0861482   -.0479382      .5133902   .6705202
   missing_n_pubs |   .0640406   -.0122659      1.064358   .9899324
  missing_emp_d~s |   .0623629   -.0230841      1.104636   .9681019
  missing_fundi~y |  -.1782987   -.0512198      .4988667   .7928983
  missing_sub_med |   .1916227    .0250166      1.364784   1.034095
  -----------------------------------------------------------------

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
one_pi_dol~n |        264    14.27879    1.462669   10.91852   18.72415

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
one_pi_dol~n |        636    13.76462    1.291029   9.996932   17.20979
(58,676 observations deleted)


t-test for std(one_pi_dollars_ln) by t
(723 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     264    .2921696    .0669389    1.087629    .1603651     .423974
       0 |     599   -.1287692    .0380432    .9310865   -.2034837   -.0540548
---------+--------------------------------------------------------------------
combined |     863    4.38e-10    .0340404           1   -.0668118    .0668118
---------+--------------------------------------------------------------------
    diff |            .4209388    .0725112                .2786194    .5632582
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   5.8052
Ho: diff = 0                                     degrees of freedom =      861

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000


(603 real changes made, 603 to missing)
(603 real changes made, 603 to missing)
(79 real changes made, 79 to missing)
(642 real changes made, 642 to missing)
(367 real changes made, 367 to missing)
variable team_size was long now double
(1,586 real changes made)
file one_pi_dollars_ln.dta saved
one_pi_dollars_ln regression (OLS)

      Source |       SS           df       MS      Number of obs   =       900
-------------+----------------------------------   F(25, 874)      =     54.98
       Model |  1021.10562        25  40.8442249   Prob > F        =    0.0000
    Residual |  649.268562       874  .742870208   R-squared       =    0.6113
-------------+----------------------------------   Adj R-squared   =    0.6002
       Total |  1670.37418       899   1.8580358   Root MSE        =     .8619

-------------------------------------------------------------------------------------------
        one_pi_dollars_ln |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .1183879   .0720268     1.64   0.101    -.0229778    .2597535
            pi_dollars_ln |   .5621927   .0269904    20.83   0.000     .5092192    .6151663
                team_size |   .0055475   .0005543    10.01   0.000     .0044595    .0066355
        funding_diversity |  -.4000443   .1592522    -2.51   0.012    -.7126058   -.0874828
missing_funding_diversity |  -.2629808   .1421762    -1.85   0.065    -.5420274    .0160658
                          |
               display_id |
                    9730  |  -.5536592   .4059719    -1.36   0.173    -1.350453    .2431346
                   10075  |  -.3041052   .1984721    -1.53   0.126    -.6936427    .0854324
                   10171  |  -.1307428   .2189583    -0.60   0.551    -.5604883    .2990027
                   10181  |  -.1424061   .2790215    -0.51   0.610    -.6900365    .4052244
                   10191  |  -.0967094   .1911272    -0.51   0.613    -.4718313    .2784125
                   11479  |   .1486919   .1878314     0.79   0.429    -.2199614    .5173452
                   11584  |  -.1256019   .2785271    -0.45   0.652     -.672262    .4210582
                   20150  |  -.0446736   .1879559    -0.24   0.812    -.4135712     .324224
                   22165  |  -.2526652   .1442469    -1.75   0.080     -.535776    .0304455
                   22480  |  -.0433402   .3409943    -0.13   0.899    -.7126037    .6259232
                   23402  |   .1756331   .1708316     1.03   0.304    -.1596551    .5109213
                   26195  |   .0210112   .1641683     0.13   0.898    -.3011989    .3432213
                   38770  |   .2344421   .1698189     1.38   0.168    -.0988585    .5677426
                   65740  |  -.2111597   .4702415    -0.45   0.654    -1.134094    .7117747
                   71022  |  -.2106079   .2441875    -0.86   0.389    -.6898702    .2686544
                   74915  |    .125055   .1672611     0.75   0.455    -.2032254    .4533353
                   77480  |   .1551777   .1608553     0.96   0.335    -.1605302    .4708856
                   81509  |  -.4491553   .3302419    -1.36   0.174    -1.097315    .1990044
                   87501  |   .2068931   .1564384     1.32   0.186    -.1001457    .5139318
                   88561  |   .1951574   .1785305     1.09   0.275    -.1552412    .5455559
                          |
                    _cons |   5.961724   .3747934    15.91   0.000     5.226123    6.697324
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        900
Model VCE    : OLS

Expression   : Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   13.88072   .0356623   389.23   0.000     13.81072    13.95071
          1  |    13.9991   .0584475   239.52   0.000     13.88439    14.11382
------------------------------------------------------------------------------




~~~~~ one_paid_agencies ~~~~~




match_and_weight
outcome: one_paid_agencies
treatment: t
predictors: fiscal_yr     n_agency_awards pi_dollars_ln paid_agencies n_pubs     age gend_female gend_unknown      years_pi team_is_nih team_is_nsf team_size     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students     paid_nih
>  paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa     sub_med sub_aands sub_eng sub_health sub_admin sub_inst     missing_pi_dollars_ln     missing_paid_agencies     missing_n_pubs     missing_emp_dollars     missing_funding_diversity     missing_
> sub_med






t-test for std(one_paid_agencies) by t
(10,447 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     504    .3931957    .0573953    1.288521    .2804317    .5059597
       0 |  49,311   -.0040188    .0044845    .9958356   -.0128085    .0047709
---------+--------------------------------------------------------------------
combined |  49,815   -2.53e-08    .0044804           1   -.0087817    .0087817
---------+--------------------------------------------------------------------
    diff |            .3972145    .0447357                .3095321    .4848969
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   8.8791
Ho: diff = 0                                     degrees of freedom =    49813

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000



Treatment-effects estimation                   Number of obs      =     49,815
Estimator      : propensity-score matching     Matches: requested =          4
Outcome model  : matching                                     min =          4
Treatment model: logit                                        max =          4
------------------------------------------------------------------------------
             |              AI Robust
one_paid_a~s |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ATET         |
           t |
   (1 vs 0)  |   .0481151   .0286659     1.68   0.093    -.0080691    .1042992
------------------------------------------------------------------------------

  Covariate balance summary
                                                   Raw      Matched
                          -----------------------------------------
                          Number of obs =       49,815        1,008
                          Treated obs   =          504          504
                          Control obs   =       49,311          504
                          -----------------------------------------

  -----------------------------------------------------------------
                  |Standardized differences          Variance ratio
                  |        Raw     Matched           Raw    Matched
  ----------------+------------------------------------------------
        fiscal_yr |   .0855181   -.0354673      .9408368   1.000548
  n_agency_awards |   .4400598   -.0069676      1.763077   .8448217
    pi_dollars_ln |   .5584301   -.0329908      1.632465   1.001411
    paid_agencies |   .3158371    .0004117      1.566817   .9936187
           n_pubs |   .1566855   -.0132441      1.474842   .7807376
              age |  -.1204226   -.0362432      .9052149   .9598934
      gend_female |  -.2107308    .0064312       .758059   1.010708
     gend_unknown |   .0378269    .0260672      1.107382   1.070485
         years_pi |  -.2307299   -.0069921      .7622546   1.195105
      team_is_nih |  -.5443916    -.026097      1.111018   .9916883
      team_is_nsf |    .624461    .0167949      .9516006   .9883392
        team_size |   .4816847   -.0395218      4.945437   .4066692
        years_emp |  -.1777282   -.0428077       1.12458   1.340367
      emp_dollars |   .2931029    .0034862      2.993753   .9476497
  funding_diver~y |   .2777763    .0014404       1.33254   .9816687
       prop_women |  -.3888192    .0188146      .5467451    .800648
     prop_faculty |   -.384935    -.035089      .6140172   .8727577
    prop_students |   .1040611    .0213248      .8273456   .8588492
         paid_nih |  -.4774344   -.0228929      1.136719   .9957851
         paid_nsf |   .6330889    .0245941      1.050911   .9871535
   paid_hhs_other |  -.0211013    .0121492      .9319878   1.044293
         paid_dod |    .181246      .02382      1.538573   1.048819
         paid_doe |   .2182972   -.0292641      2.159727   .9266157
        paid_nasa |   .1449134     .017717      2.364491   1.086971
          sub_med |  -.3239067    .0178218      .8171683   1.018468
        sub_aands |    .022699    .0131699       1.03362    1.01803
          sub_eng |   .1851883    -.025921      1.351399   .9671915
       sub_health |  -.0075471    .0238028       .981764   1.068702
        sub_admin |   .3264576    .0092156      2.264979   1.016263
         sub_inst |   .1649676   -.0279058      1.728754    .928864
  missing_pi_do~n |   .0629343   -.0151823      1.033794   .9937222
  missing_paid_~s |  -.0788822    .0086219      .5687365   1.075841
   missing_n_pubs |   .0127516    .0578144      1.006895   1.025288
  missing_emp_d~s |   .0529213   -.0088737      1.096315   .9859315
  missing_fundi~y |  -.1841096   -.0128083      .4880993   .9406961
  missing_sub_med |   .1450862           0      1.283908          1
  -----------------------------------------------------------------

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
one_paid_a~s |        504    1.525794    .7267465          1          5

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
one_paid_a~s |      1,767    1.354273    .5945321          1          5
(57,751 observations deleted)


t-test for std(one_paid_agencies) by t
(332 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     504    .2123889    .0513587    1.152999     .111485    .3132929
       0 |   1,675   -.0639069    .0229724    .9401862   -.1089645   -.0188492
---------+--------------------------------------------------------------------
combined |   2,179    8.53e-09    .0214226           1   -.0420108    .0420108
---------+--------------------------------------------------------------------
    diff |            .2762958    .0504704                .1773206     .375271
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   5.4744
Ho: diff = 0                                     degrees of freedom =     2177

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000


(1,038 real changes made, 1,038 to missing)
(1,038 real changes made, 1,038 to missing)
(136 real changes made, 136 to missing)
(1,053 real changes made, 1,053 to missing)
(550 real changes made, 550 to missing)
variable team_size was long now double
(2,511 real changes made)
file one_paid_agencies.dta saved
one_paid_agencies regression (Poisson)

Iteration 0:   log likelihood =  -2647.025
Iteration 1:   log likelihood = -2646.9426
Iteration 2:   log likelihood = -2646.9425

Poisson regression                              Number of obs     =      2,271
                                                LR chi2(25)       =     313.63
                                                Prob > chi2       =     0.0000
Log likelihood = -2646.9425                     Pseudo R2         =     0.0559

-------------------------------------------------------------------------------------------
        one_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |    .049493   .0441796     1.12   0.263    -.0370974    .1360834
            paid_agencies |   .2946073    .045471     6.48   0.000     .2054858    .3837288
                team_size |   .0003945   .0003767     1.05   0.295    -.0003437    .0011327
        funding_diversity |   .4618965   .1550301     2.98   0.003     .1580432    .7657499
missing_funding_diversity |  -.0091547   .0924391    -0.10   0.921    -.1903319    .1720225
                          |
               display_id |
                    9730  |   .1959701   .2100371     0.93   0.351    -.2156951    .6076353
                   10075  |   .0397843   .1078657     0.37   0.712    -.1716286    .2511973
                   10171  |  -.0166249   .1201619    -0.14   0.890    -.2521379    .2188881
                   10181  |  -.0223644   .1736495    -0.13   0.898    -.3627112    .3179824
                   10191  |   .0567482   .1153704     0.49   0.623    -.1693736      .28287
                   11479  |   .0432936   .1054338     0.41   0.681    -.1633529      .24994
                   11584  |  -.0274345   .1611266    -0.17   0.865    -.3432367    .2883678
                   20150  |   .0184905   .1103985     0.17   0.867    -.1978866    .2348676
                   22165  |    .064129   .0839598     0.76   0.445    -.1004292    .2286872
                   22480  |   .1448657   .2040516     0.71   0.478    -.2550681    .5447996
                   23402  |   .0321829   .1054585     0.31   0.760    -.1745119    .2388777
                   26195  |   .0377458   .0912108     0.41   0.679    -.1410241    .2165157
                   38770  |   .0266058   .0975317     0.27   0.785    -.1645528    .2177645
                   65740  |   .1553684   .2326391     0.67   0.504    -.3005959    .6113328
                   71022  |  -.0738961   .1174799    -0.63   0.529    -.3041523    .1563602
                   74915  |   .0078276   .1078903     0.07   0.942    -.2036335    .2192887
                   77480  |   .0403985   .0944846     0.43   0.669    -.1447879    .2255848
                   81509  |  -.0156544   .1992118    -0.08   0.937    -.4061022    .3747935
                   87501  |    .028044   .1008362     0.28   0.781    -.1695913    .2256794
                   88561  |  -.0259553   .1213688    -0.21   0.831    -.2638338    .2119232
                          |
                    _cons |  -.2248482   .0867881    -2.59   0.010    -.3949498   -.0547467
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =      2,271
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.375987   .0285562    48.19   0.000     1.320018    1.431956
          1  |   1.445802    .054814    26.38   0.000     1.338369    1.553236
------------------------------------------------------------------------------




~~~~~ one_n_pubs ~~~~~




match_and_weight
outcome: one_n_pubs
treatment: t
predictors: fiscal_yr     n_agency_awards pi_dollars_ln paid_agencies n_pubs     age gend_female gend_unknown      years_pi team_is_nih team_is_nsf team_size     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students     paid_nih
>  paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa     sub_med sub_aands sub_eng sub_health sub_admin sub_inst     missing_pi_dollars_ln     missing_paid_agencies     missing_n_pubs     missing_emp_dollars     missing_funding_diversity     missing_
> sub_med






t-test for std(one_n_pubs) by t
(34,971 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     268    .3830326    .0922901    1.510854    .2013237    .5647416
       0 |  25,023   -.0041023    .0062733    .9923531   -.0163984    .0081937
---------+--------------------------------------------------------------------
combined |  25,291   -4.11e-09    .0062881           1    -.012325     .012325
---------+--------------------------------------------------------------------
    diff |             .387135    .0613639                .2668582    .5074118
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   6.3088
Ho: diff = 0                                     degrees of freedom =    25289

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000



Treatment-effects estimation                   Number of obs      =     25,291
Estimator      : propensity-score matching     Matches: requested =          4
Outcome model  : matching                                     min =          4
Treatment model: logit                                        max =          4
------------------------------------------------------------------------------
             |              AI Robust
  one_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ATET         |
           t |
   (1 vs 0)  |   .1147388   .3385802     0.34   0.735    -.5488661    .7783437
------------------------------------------------------------------------------

  Covariate balance summary
                                                   Raw      Matched
                          -----------------------------------------
                          Number of obs =       25,291          536
                          Treated obs   =          268          268
                          Control obs   =       25,023          268
                          -----------------------------------------

  -----------------------------------------------------------------
                  |Standardized differences          Variance ratio
                  |        Raw     Matched           Raw    Matched
  ----------------+------------------------------------------------
        fiscal_yr |   .0721445    .0637361      .9371165   1.075076
  n_agency_awards |   .4204729   -.1172571      1.399134   .6381263
    pi_dollars_ln |   .6092669   -.0368454      1.472313   .8864899
    paid_agencies |     .43469   -.0077512      1.868103   .9173111
           n_pubs |   .2608572    -.003691      1.502099   .6548346
              age |  -.0339378   -.0131798      1.024704   1.056406
      gend_female |  -.1590873    .0023742      .8111563    1.00377
     gend_unknown |  -.0275794    .0260888      .9311622   1.078083
         years_pi |  -.2460404   -.0700283      .6903989   .8681771
      team_is_nih |  -.5614556   -.0168413      1.549132   1.003327
      team_is_nsf |   .6406869   -.0319887      1.274605   1.009287
        team_size |   .5332843    .0074339      5.470468    .693391
        years_emp |  -.2373053   -.0140694      1.096084   1.592108
      emp_dollars |   .2880244   -.0231469      1.747738    .608876
  funding_diver~y |   .3884924    .0155365      1.448774   .9161632
       prop_women |  -.3690881   -.0219028      .6426688   .8878167
     prop_faculty |  -.3012086   -.0077755      .6673449   .9270507
    prop_students |   .1463891    .0259771      .9028207    .878745
         paid_nih |  -.4905518   -.0075131      1.471777   1.001985
         paid_nsf |   .6195472   -.0111836      1.407079   1.000963
   paid_hhs_other |   .0450806   -.0170938       1.16508   .9486209
         paid_dod |   .3227722    .0047529      2.076557   1.007579
         paid_doe |   .2071268    -.016421      2.244697   .9533175
        paid_nasa |   .1215116           0        2.3757          1
          sub_med |  -.3037322    .0039568      .8919851   1.002848
        sub_aands |   .0533561   -.0159408      1.088273   .9777682
          sub_eng |   .1553924   -.0213292      1.347141   .9669175
       sub_health |   .1020361    .0584996      1.273724   1.139458
        sub_admin |   .3159096    .0259328      2.364239   1.051658
         sub_inst |   .2241403           0       2.20383          1
  missing_pi_do~n |   .1332296    .0309741      1.160442   1.030173
  missing_paid_~s |  -.0778097   -.0067984      .6169236   .9532871
   missing_n_pubs |   .0312364   -.0114794      1.052177   .9835498
  missing_emp_d~s |   .1665681   -.0440472       1.30735   .9458128
  missing_fundi~y |  -.1953256   -.0062306      .3815166   .9609169
  missing_sub_med |   .1963279   -.0464833      1.324994   .9513317
  -----------------------------------------------------------------

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
  one_n_pubs |        268    4.824627    5.202548          1         32

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
  one_n_pubs |        601    4.274542    5.002616          1         55
(58,673 observations deleted)


t-test for std(one_n_pubs) by t
(756 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     268    .0753528    .0625488    1.023969   -.0477989    .1985045
       0 |     565   -.0357426    .0415375    .9873345   -.1173296    .0458445
---------+--------------------------------------------------------------------
combined |     833   -1.01e-08    .0346479           1   -.0680077    .0680077
---------+--------------------------------------------------------------------
    diff |            .1110954    .0741149               -.0343791    .2565698
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   1.4990
Ho: diff = 0                                     degrees of freedom =      831

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 0.9329         Pr(|T| > |t|) = 0.1343          Pr(T > t) = 0.0671


(617 real changes made, 617 to missing)
(617 real changes made, 617 to missing)
(89 real changes made, 89 to missing)
(601 real changes made, 601 to missing)
(349 real changes made, 349 to missing)
variable team_size was long now double
(1,589 real changes made)
file one_n_pubs.dta saved
one_n_pubs regression (Poisson)

Iteration 0:   log likelihood = -2459.0555
